LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Tollroad Operation
0;2.55;0;0;12;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;88.63;7;13;415;48;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0.13;4;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
103;6.36;11.33;39;65;60;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;55.07;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.82;0;0;328;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
12;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;0;0;4;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.34;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.21;0;0;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.72;0;0;0;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
376;91.53;94.52;124;118;762;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.61;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;38.76;0;6;236;11;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;18.03;0;0;0;0;Tollroad Operation
0;45.69;0;0;103;70;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;18.29;0;0;178;0;Tollroad Operation
0;2.63;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;20.91;0;0;166;2;Tollroad Operation
0;7.04;10.33;42;90;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;41.47;0;2;242;0;Tollroad Operation
0;2.5;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.35;0;0;5;7;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.43;0;0;138;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;40.73;0;10;227;8;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
18;43.02;3.08;17;642;110;Tollroad Operation
0;76.17;0;1;91;927;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;1.42;5;5;0;Tollroad Operation
5;0.7;0;5;5;9;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.46;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;45.43;17;85;85;558;Tollroad Operation
0;0.09;0;0;9;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
395;146.88;55.39;253;1026;753;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.59;0;0;1;0;Tollroad Operation
0;0.01;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.4;0;0;0;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;344.7;16.42;13;292;735;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;2;0;Tollroad Operation
1217;227.04;270.56;1090;1099;2164;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
13;35.92;0.12;3;96;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1393;273.98;325.37;1218;1501;1160;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
29;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
52;29.21;11.25;45;82;118;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.11;0;0;0;0;Tollroad Operation
38;244.49;28.57;154;1788;25;Tollroad Operation
143;0.32;0;0;0;16;Tollroad Operation
1841;277.02;282.47;1280;1538;2302;Tollroad Operation
27;116.25;31.05;93;455;243;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.66;0;0;16;0;Tollroad Operation
0;65.25;0;0;5;147;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.14;0;0;0;0;Tollroad Operation
0;3.84;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.43;0;5;209;15;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.21;0;3;9;0;Tollroad Operation
0;5.32;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.79;0;0;11;0;Tollroad Operation
13;9.52;4.02;27;203;10;Tollroad Operation
0;31.01;0;0;354;9;Tollroad Operation
0;58.48;0.5;20;340;40;Tollroad Operation
0;2.02;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.91;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.94;0;0;11;0;Tollroad Operation
11;3.81;3.5;14;66;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1216;142.24;162.39;765;1229;856;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.62;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.23;0.13;4;8;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.18;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
19;0.05;0;2;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
715;316.69;13.91;55;1100;140;Tollroad Operation
0;3.47;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.14;0;0;16;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
1090;375.83;451.07;1237;1228;912;Tollroad Operation
0;18.67;0;0;123;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
16;0.04;0.58;10;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;33.65;0;1;0;44;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.43;0;0;5;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.13;0;0;7;0;Tollroad Operation
0;43.26;0;0;161;0;Tollroad Operation
0;1.31;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.59;0;38;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;100.31;0;0;706;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.55;0;0;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.07;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.81;0;0;0;33;Tollroad Operation
0;3.42;2.5;13;33;14;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;202.07;0;0;861;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.02;0;0;5;0;Tollroad Operation
0;35.25;0.33;37;262;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
494;115.41;115.5;457;568;784;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.06;0;0;0;25;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.05;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.33;0.48;6;108;24;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.45;2.05;17;24;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.7;0;5;55;0;Tollroad Operation
0;0.3;0;0;4;0;Tollroad Operation
0;95.91;6.08;19;137;806;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.18;0;0;51;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.03;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.69;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.15;0;0;48;0;Tollroad Operation
0;24.27;0;0;57;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.06;0.25;1;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1257;296.35;198.23;782;1966;2341;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1283;272.05;249.56;1039;1697;2404;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.14;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.63;0;0;16;0;Tollroad Operation
586;126.28;136.38;538;1018;767;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.54;0;0;11;62;Tollroad Operation
0;3.36;0;0;0;35;Tollroad Operation
0;2.23;0;1;0;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.88;0;0;0;0;Tollroad Operation
0;1.02;0;0;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;1;0;Tollroad Operation
1;0;0;0;0;0;Tollroad Operation
0;1.77;0;0;19;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.38;0;0;0;3;Tollroad Operation
0;4.74;0;0;18;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.17;0;0;0;1;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
0;16.4;0;10;116;1;Tollroad Operation
0;27.36;0;1;8;0;Tollroad Operation
0;2.98;0;0;2;0;Tollroad Operation
935;192.45;301.05;627;989;1864;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.01;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
430;116.67;120.82;393;527;811;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.35;0;2;55;0;Tollroad Operation
0;61.35;0.25;39;213;337;Tollroad Operation
0;5.01;0;0;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.07;0;0;32;15;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.09;0;0;2;0;Tollroad Operation
0;5.04;0;1;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.64;0;0;18;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
175;117.42;0;0;501;75;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1519;235.19;280.7;1176;1202;1135;Tollroad Operation
209;75.27;26;93;211;770;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
196;195.79;36;87;450;935;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.5;0;0;12;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.26;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
30;1.59;0.22;20;36;18;Tollroad Operation
0;26.54;2;8;251;3;Tollroad Operation
0;2.02;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.53;0;5;11;11;Tollroad Operation
0;1.65;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.7;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;1.55;3.43;19;33;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.57;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
8;13.69;4.75;18;154;29;Tollroad Operation
0;2.17;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.64;0;5;13;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.6;0.5;5;137;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;48.86;3.25;3;198;0;Tollroad Operation
10;23.99;1;4;190;62;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.64;0;0;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;34.66;1.25;18;216;7;Tollroad Operation
0;0.38;2.5;10;17;10;Tollroad Operation
0;6.15;0.75;12;65;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
351;27.65;12.48;213;368;360;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;40.02;0.67;8;18;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;83.66;0;0;377;5;Tollroad Operation
0;0;0;2;0;0;Tollroad Operation
0;117.74;0;0;316;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;224.73;0;7;398;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.12;0;0;308;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
47;14.8;2.97;22;48;166;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
44;43.95;27.42;37;192;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.21;0;1;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.74;0;2;10;0;Tollroad Operation
0;0.41;0;0;0;0;Tollroad Operation
295;418.66;0;0;1346;45;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;5;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.64;0;0;52;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.12;0;0;5;0;Tollroad Operation
0;0.85;0;0;9;0;Tollroad Operation
0;15.93;0;0;261;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
15;1.56;0.22;17;19;20;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0.37;6;6;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
0;0.34;0;0;3;0;Tollroad Operation
0;1.26;0;0;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;16.13;0;0;60;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.09;0;0;35;0;Tollroad Operation
0;2.87;1.25;6;17;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.79;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;85.18;0;24;420;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;52.34;14.5;48;238;184;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;373.23;0.05;3;322;536;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;49.15;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
20;26.29;38.08;118;250;163;Tollroad Operation
1511;224.5;685.19;1345;2550;1208;Tollroad Operation
32;12.04;0.85;22;445;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
356;57.6;36.28;220;161;778;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.13;0;0;2;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
