LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;2.01;0;0;0;0;Tollroad Operation
0;2.05;0;0;0;0;Tollroad Operation
39;21.16;0;8;35;261;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
171;68.08;34.67;149;474;113;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
10;23.99;1;4;190;62;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0.21;2.5;10;14;1;Tollroad Operation
0;11.42;21.33;28;50;0;Finance
0;7.72;0;0;0;1;Business Support & Office Support
0;0.26;0.25;0;4;0;Tollroad Engineering
0;8.38;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.55;0;0;15;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;47.91;0;1;172;31;Business Support & Office Support
0;9.45;0;0;0;0;Finance
0;26;0;0;80;8;Tollroad Engineering
0;11.9;0;0;11;1;Business Support & Office Support
0;102.21;107.43;114;539;0;Finance
346;197.04;15.35;242;814;439;Business Support & Office Support
0;6.11;0;0;0;0;Information Technology
1;160.75;43.5;259;578;837;Business Support & Office Support
0;174.06;0;0;569;10;Business Support & Office Support
0;0.03;0;0;0;0;Business Support & Office Support
0;90.22;0;0;502;1;Business Support & Office Support
1104;320.77;449.75;1159;1563;2123;Business Support & Office Support
451;71.28;127.59;134;174;123;Business Support & Office Support
0;7.86;2.32;45;279;6;Business Support & Office Support
0;2.97;0;0;0;0;Business Support & Office Support
0;12.46;0;1;0;5;Business Support & Office Support
0;31.11;0;0;7;0;Compliance & Legal
0;35.18;0;0;69;0;Business Management
0;73.08;0;0;101;10;Business Support & Office Support
0;42.52;0;0;0;0;Tollroad Engineering
0;9.62;0;0;0;0;Business Management
0;22.58;0;0;10;0;Finance
0;127.64;6.58;23;23;30;Business Support & Office Support
0;402.95;0;0;459;10;Business Support & Office Support
0;40.1;0;0;214;0;Business Support & Office Support
0;27.53;0;0;10;0;Finance
0;6.56;0;0;0;0;Tollroad Operation
0;17.07;0;0;0;0;Business Management
1;32.56;5;5;58;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;1.07;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
66;566.17;3.5;4;1759;24;Business Support & Office Support
0;18.85;0;1;123;0;Tollroad Operation
0;0.72;0;0;0;10;Tollroad Operation
0;0.04;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
12;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.32;0;0;107;0;Business Management
0;0.17;0.13;9;28;0;Information Technology
0;10.33;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;49.16;2;7;214;181;Tollroad Operation
0;35.06;0;0;118;265;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;17.37;0;0;5;157;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
583;67.04;6.4;188;229;1673;Tollroad Operation
0;0;0.22;4;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.08;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;2.1;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;2;0;Tollroad Operation
11;205.31;1.42;6;1161;83;Business Support & Office Support
0;13.93;10.25;43;98;53;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
13;9.52;4.02;27;203;10;Tollroad Operation
3;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.66;0;0;3;0;Tollroad Operation
10;23.99;1;4;190;62;Tollroad Operation
0;0.94;0;0;0;1;Tollroad Operation
0;0.78;0;0;0;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0.25;5;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.39;0;0;22;6;Tollroad Operation
0;16.4;0;10;116;1;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;200.82;0;0;121;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.18;0;0;80;0;Tollroad Operation
105;35.78;2.75;106;323;271;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
20;27.5;10.25;42;230;47;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.44;0;2;6;0;Tollroad Operation
94;47.06;9.95;77;401;124;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.43;0.5;14;68;46;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;16.81;0;4;0;2;Business Support & Office Support
0;2.63;0;0;75;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;9.28;0.2;12;14;10;Business Management
0;12.63;0;0;6;0;Information Technology
0;21.46;0;0;19;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;8.7;0;5;55;0;Tollroad Operation
0;5;0;0;32;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.94;0;0;11;28;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;224.73;0;7;398;0;Tollroad Operation
196;201.18;115.42;149;670;960;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Business Management
0;0;0;0;1;0;Tollroad Operation
0;47.58;0;0;34;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Finance
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;3.66;0;0;1;0;Tollroad Operation
0;0.32;0;0;5;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Finance
5;20.42;0.03;6;347;4;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
60;279.18;19.33;35;394;102;Business Support & Office Support
0;1.11;0;0;0;1;Tollroad Operation
0;33.41;0;0;3;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;38.77;0;0;24;20;Business Management
0;23.52;0;0;102;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;1.34;0;0;0;10;Tollroad Operation
0;41.81;0;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;35.25;0.33;37;262;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;3;0;Tollroad Engineering
40;7.81;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
130;68.33;43.1;131;150;250;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0.01;0;0;3;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
463;106.43;108.5;434;622;727;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0.53;1.25;10;5;0;Tollroad Operation
46;106.81;41;42;160;66;Finance
0;0.46;0;0;0;3;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.91;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
8;158.86;24.84;12;536;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;27.55;21.15;37;78;317;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
3;0.24;0;0;0;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;60.49;0;0;281;2;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;2;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;265.06;0;0;279;509;Tollroad Operation
0;28.92;0;0;83;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
1;11.05;0;0;0;22;Business Support & Office Support
0;19.75;0;0;16;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;4.73;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;6.69;0;0;15;0;Tollroad Operation
0;1.3;0;0;0;11;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.74;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
8;39.52;54;218;126;478;Tollroad Engineering
0;202.07;0;0;861;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;48;0;0;2;0;Business Support & Office Support
0;8.86;0;0;2;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;8.5;0;0;29;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;18.29;0;0;7;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;2.65;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.43;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.6;0;0;1;8;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;5;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0.16;0;0;0;1;Tollroad Operation
0;2.35;0;0;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;17.32;0;0;46;79;Tollroad Operation
1;88.63;7;13;415;48;Tollroad Operation
0;42.61;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;18.18;0;0;1;0;Information Technology
314;118.23;0;0;612;144;Tollroad Engineering
0;1.81;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.92;0;0;0;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;0;5;0;Tollroad Operation
0;0.26;0;0;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
51;41.24;5.58;23;116;341;Tollroad Operation
0;0.33;0;0;1;0;Tollroad Operation
0;133.56;0;0;263;105;Tollroad Operation
14;22.42;1.5;7;133;71;Tollroad Operation
106;61.3;25.75;107;523;252;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.42;2.5;13;33;14;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
586;126.28;136.38;538;1018;767;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;95.2;0;0;474;4;Tollroad Operation
0;0.24;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.75;0;0;0;0;Tollroad Operation
0;5.39;0;0;25;0;Tollroad Operation
0;16.66;0;1;1;0;Information Technology
0;8.06;0;0;35;0;Business Support & Office Support
0;138.76;12;15;232;0;Business Support & Office Support
0;64.93;0;0;2;0;Tollroad Engineering
0;14.39;0;0;2;0;Business Management
0;4.66;0;0;11;0;Business Support & Office Support
0;43.86;0;6;23;2;Business Support & Office Support
54;25.96;0.5;1;25;0;Tollroad Operation
0;186.02;0;0;623;168;Business Support & Office Support
0;25.83;0;0;86;0;Business Support & Office Support
69;31.99;2;2;2;8;Information Technology
87;123.96;66.7;154;364;111;Tollroad Engineering
1;12.98;0.17;1;9;1;Tollroad Operation
0;44.63;0;3;246;0;Business Support & Office Support
0;3.06;0;0;4;7;Information Technology
0;82.04;0;0;0;0;Tollroad Engineering
0;45.25;0;0;15;8;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;3.62;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;3.41;0;0;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;13.44;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
17;16.51;0.18;16;86;15;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.23;0;0;97;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.85;0;0;61;51;Information Technology
0;21.51;0;0;74;191;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;2.43;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
29;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;5.19;0;6;5;34;Tollroad Operation
0;45.43;17;85;85;558;Tollroad Operation
0;2.72;0;0;0;24;Tollroad Operation
0;3.43;0;0;5;0;Tollroad Operation
18;43.02;3.08;17;642;110;Tollroad Operation
0;23.35;0;0;9;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
110;326.25;112.75;280;1144;211;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;3;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;225.97;200;536;999;228;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.09;0;0;2;0;Tollroad Operation
0;61.52;0;0;28;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;42.03;0;4;104;43;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;36.23;0;0;20;0;Business Management
0;0.36;0;0;0;3;Tollroad Operation
0;0.31;0;0;17;0;Tollroad Operation
0;0;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.64;0;5;13;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
780;52.82;24.39;227;826;795;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;5.14;0;0;5;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.05;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;1;Tollroad Operation
0;4.36;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;11.2;0;0;68;15;Tollroad Engineering
0;0;0;0;0;0;Business Management
143;814.85;134.33;183;3414;438;Information Technology
5;38.73;0;0;36;45;Tollroad Operation
0;9.94;0;0;52;0;Tollroad Engineering
0;73.65;3.5;43;236;139;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;2.47;0.42;1;1;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;45.62;3;2;7;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0.03;0;0;2;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
10;0;0;0;0;0;Tollroad Operation
0;1.78;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
94;72.79;2.5;10;236;64;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
11;117.35;0.08;4;17;8;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;54.14;0;10;479;61;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;5;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0.02;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;1;Tollroad Engineering
0;8.37;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
6;41.2;12;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
1;2.62;1.25;5;51;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;21.74;0;0;0;2;Tollroad Engineering
0;14.81;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0.29;0.02;1;15;8;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;27.83;2.6;6;166;0;Business Support & Office Support
0;4.7;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.87;0;0;0;30;Finance
1;48.86;3.25;3;198;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
353;73.85;10.65;222;347;487;Tollroad Engineering
0;31.55;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
1128;122.34;112.23;583;648;1240;Tollroad Operation
0;112.04;0;0;160;1;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
19;0.05;0;2;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.65;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0.03;0.5;2;2;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;10.46;6.58;23;126;28;Tollroad Operation
0;2.55;5.98;17;33;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.33;0;0;0;0;Business Management
0;27.11;0;0;22;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.14;0;0;5;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;47.58;0;0;34;0;Finance
0;55.38;0.25;31;301;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
12;61.64;1;3;25;89;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;1;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;3.32;0;0;10;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.18;0;0;9;1;Tollroad Operation
