LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;Kelas
1216;142.24;162.39;765;1229;856;Tollroad Operation
0;4.36;0;0;8;0;Tollroad Operation
0;2.46;0;0;1;0;Tollroad Engineering
0;61.52;0;0;28;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
68;11.09;0;0;0;0;Business Management
66;13.61;0;1;4;8;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;174.41;0.25;2;604;21;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;6.48;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;84.8;0;0;559;4;Business Management
0;0.03;0;0;0;1;Tollroad Operation
0;3.38;1.42;11;48;14;Tollroad Operation
0;15.93;0;0;261;3;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0.27;0;0;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;285.73;1.5;2;353;41;Finance
0;34.42;0;0;322;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;1.65;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
35;125.22;0.8;21;592;15;Business Support & Office Support
0;0;0.08;6;0;0;Tollroad Engineering
0;265.06;0;0;279;509;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;26.7;0;0;139;0;Tollroad Operation
0;6.45;0;0;72;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.21;2.5;10;14;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;45.69;4.08;4;444;43;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
451;123.99;46.25;133;282;684;Tollroad Operation
0;58.48;0.5;20;340;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.03;0;0;0;0;Tollroad Operation
0;1.77;0;0;19;2;Finance
0;52.89;0;0;2;0;Compliance & Legal
0;7.18;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;3;0;0;2;0;Tollroad Engineering
0;2.7;0;0;8;0;Tollroad Operation
0;0.21;10.5;22;21;0;Business Support & Office Support
0;0.32;0;0;5;0;Tollroad Operation
469;74.84;102.92;425;798;395;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0.25;0;0;1;0;Tollroad Operation
0;0;0.25;1;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;2.55;0;0;12;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.83;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;16.65;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;57.07;0;0;13;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;22.32;0;0;93;122;Compliance & Legal
0;2.37;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.52;0;1;41;28;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;120.5;29.25;30;729;15;Business Support & Office Support
6;116.11;77.75;245;221;419;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.95;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
2;26.5;0.5;2;67;0;Information Technology
0;78.81;32.5;11;33;7;Business Support & Office Support
0;12.39;0;0;22;6;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
13;39.01;4.5;12;35;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;2.58;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;1.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;7.69;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;16.8;0;0;380;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.17;0;0;5;0;Tollroad Operation
0;1.79;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Management
0;104.13;0;0;5;0;Business Management
0;11.79;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;14;0;2;107;3;Tollroad Operation
0;27.83;2.6;6;166;0;Business Support & Office Support
0;74.03;0;0;497;0;Business Support & Office Support
0;0.75;0;0;1;0;Tollroad Operation
0;27.92;1;1;15;34;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
26;5.22;4.67;34;59;40;Tollroad Operation
0;6.25;0;0;31;7;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;9.13;0;0;32;18;Tollroad Engineering
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;77.75;0;1;135;97;Tollroad Operation
3;0.05;1.5;9;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.07;0;0;4;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;34.96;0;1;18;0;Finance
0;102.75;0;0;3;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0.19;0;0;5;0;Business Management
0;4.66;0;0;11;0;Business Support & Office Support
27;0;0;0;0;0;Tollroad Operation
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.09;0;0;4;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;2.58;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.72;0;0;0;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;12.37;0;0;0;0;Information Technology
0;117.74;0;0;316;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;6.68;0;0;38;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;19.43;0;0;138;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
2;30.16;0;0;620;21;Tollroad Operation
0;63.02;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;2.67;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.94;0;3;88;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;0;0;Tollroad Engineering
0;22.03;0;0;9;15;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;3.43;0;0;15;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;2.09;0;0;0;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;93.13;0;0;204;1;Tollroad Engineering
0;331.43;10.33;11;104;5;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;5.61;0;0;13;0;Finance
0;23.85;0;0;1;0;Business Support & Office Support
11;59.15;5.67;46;243;40;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.21;0;1;7;0;Tollroad Operation
305;351.11;73.5;281;1292;979;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
20;0.63;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;74.15;12.91;52;113;300;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.45;0;0;18;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.07;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;124.21;0;0;92;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;26;12;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;8.83;0;0;51;0;Tollroad Operation
0;7.6;0;0;0;0;Business Support & Office Support
0;7.95;0;0;0;0;Information Technology
0;5.91;0.25;1;38;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
68;14.17;0;0;1;27;Business Management
1434;748.23;424.84;1243;3836;2218;Tollroad Operation
9;28.9;0;5;90;40;Business Support & Office Support
0;58.48;0.5;20;340;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;15.93;0;0;15;23;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.41;0;0;3;0;Business Support & Office Support
0;3.4;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Finance
1;17.03;0;0;19;1;Business Management
94;20.69;17.75;77;215;219;Tollroad Operation
0;8.04;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
3;98.73;68.75;77;82;55;Business Management
0;0;0;0;1;0;Tollroad Operation
0;16.07;0;0;11;0;Business Management
0;47.91;0;1;172;31;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0.3;0;0;5;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;49.07;0;0;2;2;Tollroad Engineering
443;308.38;0;0;1525;115;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.39;0;0;2;0;Business Management
0;2.56;0;0;0;0;Business Management
0;0.19;0.25;2;5;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.17;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.44;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.83;0;16;162;29;Tollroad Operation
1072;145;5;19;69;1331;Tollroad Operation
0;25.58;0;9;41;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;2;0;Business Support & Office Support
0;28.03;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;2.62;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;7.28;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1549;608.01;762.76;1408;2329;2196;Tollroad Operation
103;6.36;11.33;39;65;60;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;36.41;0;0;10;0;Business Management
0;38.48;0;0;2;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.19;2.75;11;20;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.78;0;0;11;2;Finance
0;2.2;0;0;48;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;12.99;0;0;2;0;Business Support & Office Support
0;2.46;0;0;1;0;Tollroad Engineering
6;56.52;0;0;4;209;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.35;0;0;25;2;Business Support & Office Support
0;0.48;0;0;0;2;Tollroad Operation
0;19.69;0;0;0;0;Tollroad Engineering
0;2.03;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;52.45;0;0;75;12;Tollroad Operation
0;7.75;0;0;4;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1457;510.04;1259.86;1363;1721;2325;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;64.52;0;0;40;0;Tollroad Engineering
0;13.61;0;0;57;0;Finance
0;28.6;1.5;3;91;0;Business Support & Office Support
0;36.25;0;3;165;35;Business Support & Office Support
0;0.44;0;0;0;5;Business Management
0;0;0;0;0;0;Tollroad Engineering
1;77.56;19.25;78;438;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
643;86.57;503.57;654;702;73;Business Support & Office Support
0;23.52;0;0;102;3;Business Support & Office Support
0;355.04;7;10;1283;1762;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;45.63;0;0;136;12;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;2.91;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;2.23;3.83;17;38;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;9.64;0;0;1;0;Information Technology
0;0;0;0;0;0;Business Management
0;0.51;1.25;5;5;0;Tollroad Operation
0;43.35;0;0;7;0;Finance
0;0;0;0;0;0;Tollroad Operation
5;62.1;13.66;17;22;2;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.17;0;0;3;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;6.69;0;0;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.18;0;0;9;1;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;83.25;30.05;113;560;610;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
1;13.2;0;0;60;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;2.23;0;0;0;0;Tollroad Operation
67;149.82;0;13;483;4;Finance
0;0;0;0;0;0;Tollroad Operation
25;234.17;5.25;70;561;742;Business Support & Office Support
0;1.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.06;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;15.75;0;0;11;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;10.64;0;0;47;0;Business Management
0;60.22;0;0;12;0;Compliance & Legal
0;157.87;0;0;630;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
94;72.79;2.5;10;236;64;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;41.36;0.25;2;69;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;38.96;0;0;2;1;Finance
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;10.5;0;0;5;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.28;0;7;6;0;Information Technology
0;0.17;0;0;6;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
15;32.15;0;0;0;3;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;1.27;0;0;6;0;Business Support & Office Support
1534;366.69;298.55;1399;2848;582;Tollroad Operation
0;42.61;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;2.46;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
26;2.82;0.32;18;28;16;Tollroad Operation
34;206.04;7.75;8;38;8;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
1365;607.27;3182.77;1596;2492;1697;Business Support & Office Support
949;262.56;181.9;939;2107;1741;Tollroad Operation
451;123.99;46.25;133;282;684;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.46;0.17;2;3;14;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;9.5;0;1;9;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;46.6;1.75;4;238;8;Business Support & Office Support
122;27.53;18.58;134;289;164;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.13;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.93;0;0;46;156;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;14.59;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;4.78;0;0;5;25;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;5;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;1.05;0;0;4;0;Tollroad Operation
150;198.7;1;2;519;7;Business Support & Office Support
0;285.73;1.5;2;353;41;Compliance & Legal
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;15.76;0;0;6;3;Business Support & Office Support
7;0.01;0;2;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
30;74.36;19.75;163;392;892;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
223;90.81;12.75;51;441;169;Business Management
334;264.7;206.06;324;766;660;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;6.2;0;0;2;0;Business Management
0;83.91;0;1;282;3;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.06;0;0;0;25;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.09;0;0;9;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
104;146.24;16.27;122;819;159;Business Support & Office Support
399;203.23;3.75;15;858;152;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;45.63;0;0;136;12;Business Support & Office Support
0;13.66;0;0;13;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.11;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;103.6;0;0;487;0;Business Management
0;0.02;0;0;0;5;Finance
0;0;0;0;0;0;Tollroad Operation
43;9.89;1.42;30;111;35;Business Support & Office Support
0;6.15;0;0;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;1;5;1;0;Information Technology
0;0.06;0;0;2;0;Business Support & Office Support
1654;237.54;311.05;1446;1590;1620;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.99;0;0;5;0;Tollroad Operation
14;110.38;8.5;7;22;122;Information Technology
0;3.43;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.7;0;0;0;0;Tollroad Operation
171;68.08;34.67;149;474;113;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;1.64;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.37;0;0;5;157;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;72.54;0;0;0;0;Information Technology
0;0.54;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.02;0;0;0;5;Tollroad Operation
0;0.59;0;2;5;0;Tollroad Engineering
0;0.02;0;0;5;0;Tollroad Engineering
0;58.79;0;0;87;137;Tollroad Engineering
0;0;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;13.87;0;0;45;158;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;2.72;0;0;1;0;Tollroad Engineering
0;0.25;0;0;3;0;Information Technology
0;209.18;0;0;372;76;Finance
0;0;0;0;0;0;Tollroad Operation
1;0;0;4;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.15;0;0;1;3;Business Support & Office Support
0;5.79;0;0;18;24;Tollroad Engineering
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.22;0;0;32;35;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;52.46;0;0;3;0;Tollroad Engineering
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;67.03;0;0;128;81;Finance
0;28.83;0;16;162;29;Tollroad Operation
0;15.71;0;0;5;9;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.99;9.75;16;7;34;Business Support & Office Support
0;46.41;0;0;28;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;1.55;0;0;7;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;152.96;37.5;40;291;0;Business Support & Office Support
0;56.17;0;1;5;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;1.5;0;0;1;0;Tollroad Engineering
6;9.16;8.5;21;16;17;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;3.3;0;0;1;17;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;17.73;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
5;0.69;0;0;0;12;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
1;37.46;5;4;74;10;Compliance & Legal
0;84.6;0;0;243;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;3.14;0;0;16;0;Tollroad Operation
0;267.64;0;31;629;168;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
6;4.05;2.84;36;54;9;Tollroad Operation
0;90.5;0;0;238;4;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
